date,blower_id,site_id,operational_class,maintenance_event,maintenance_due_90d,RUL_days,degradation_index,health_score,actual_maintenance_due_90d,predicted_maintenance_due_90d
2025-02-13,ZG250_B021,Site_03,High Duty,0,1,148.7217668613169,0.2223316045919187,77.76683954080812,1,1
2025-11-04,ZG200_B011,Site_02,High Duty,0,0,172.54698975297714,0.1242341440322692,87.57658559677307,0,0
2025-12-14,ZG250_B022,Site_03,Medium Duty,0,1,83.54591550293343,0.5990611161433116,40.09388838566884,1,1
2025-01-28,ZG200_B013,Site_02,Low Duty,0,1,174.12415217909458,0.1349325407064436,86.50674592935563,1,0
2025-02-09,ZG200_B014,Site_02,Low Duty,0,0,166.08837089290986,0.1850173838816597,81.49826161183404,0,0
2025-05-26,ZG200_B012,Site_02,Medium Duty,0,0,157.21933467469978,0.2029391915910493,79.70608084089507,0,0
2025-06-15,ZG200_B013,Site_02,Low Duty,0,1,131.9951758779733,0.3442338124448105,65.57661875551895,1,1
2025-04-01,ZG150_B002,Site_01,High Duty,0,1,84.34848485815728,0.5207821057067464,47.92178942932536,1,1
2025-05-16,ZG200_B012,Site_02,Medium Duty,0,0,165.08994015293564,0.1630372852629842,83.69627147370157,0,0
2025-08-20,ZG200_B011,Site_02,High Duty,0,1,158.51153745187824,0.195471375791359,80.4528624208641,1,1
2025-06-29,ZG250_B024,Site_03,Low Duty,0,1,144.1080504173785,0.3264584773841323,67.35415226158676,1,1
2025-10-30,ZG200_B012,Site_02,Medium Duty,0,1,112.23729139021692,0.4309863580442093,56.90136419557908,1,1
2025-05-23,ZG150_B004,Site_01,Medium Duty,0,1,148.35751216079532,0.2364529263469763,76.35470736530236,1,1
2025-08-02,ZG150_B004,Site_01,Medium Duty,0,1,77.41882762726591,0.6015508859680931,39.844911403190686,1,1
2025-03-02,ZG250_B024,Site_03,Low Duty,0,1,155.4289912335923,0.2735459322993004,72.64540677006995,1,1
2025-07-03,ZG200_B014,Site_02,Low Duty,0,1,135.56609214401126,0.3347878130269339,66.52121869730661,1,1
2025-04-01,ZG150_B004,Site_01,Medium Duty,0,1,102.57993947424951,0.472054960613141,52.7945039386859,1,1
2025-08-09,ZG150_B003,Site_01,Medium Duty,0,1,120.79712797676976,0.2383403942333641,76.1659605766636,1,1
2025-08-17,ZG250_B021,Site_03,High Duty,0,1,154.7887376285207,0.1906073215828369,80.93926784171632,1,1
2025-11-02,ZG150_B003,Site_01,Medium Duty,0,0,122.8614005026656,0.2253245798294729,77.46754201705271,0,0
2025-09-11,ZG150_B003,Site_01,Medium Duty,0,1,90.53149466812444,0.4291736592309679,57.08263407690322,1,1
2025-12-25,ZG250_B024,Site_03,Low Duty,0,0,174.73719132469665,0.1833020184397459,81.66979815602541,0,0
